

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:28:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  6040  0109  0272               	subwf	CW_Delay10us@i,w
  6041  010A  1803               	btfsc	3,0
  6042  010B  0008               	return
  6043                           
  6044                           ;CW201x.c: 43: {
  6045                           ;CW201x.c: 44: for(b = 1;b > 0;b --)
  6046  010C  01F4               	clrf	CW_Delay10us@b
  6047  010D  0AF4               	incf	CW_Delay10us@b,f
  6048  010E  0874               	movf	CW_Delay10us@b,w
  6049  010F  1903               	btfsc	3,2
  6050  0110  2922               	goto	l1856
  6051  0111                     l1846:	
  6052                           
  6053                           ;CW201x.c: 45: {
  6054                           ;CW201x.c: 46: for(a = 7;a > 0;a --);
  6055  0111  3007               	movlw	7
  6056  0112  00F0               	movwf	??_CW_Delay10us
  6057  0113  0870               	movf	??_CW_Delay10us,w
  6058  0114  00F3               	movwf	CW_Delay10us@a
  6059  0115  0873               	movf	CW_Delay10us@a,w
  6060  0116  1903               	btfsc	3,2
  6061  0117  291D               	goto	l1854
  6062  0118                     l1852:	
  6063  0118  3001               	movlw	1
  6064  0119  02F3               	subwf	CW_Delay10us@a,f
  6065  011A  0873               	movf	CW_Delay10us@a,w
  6066  011B  1D03               	btfss	3,2
  6067  011C  2918               	goto	l1852
  6068  011D                     l1854:	
  6069  011D  3001               	movlw	1
  6070  011E  02F4               	subwf	CW_Delay10us@b,f
  6071  011F  0874               	movf	CW_Delay10us@b,w
  6072  0120  1D03               	btfss	3,2
  6073  0121  2911               	goto	l1846
  6074  0122                     l1856:	
  6075  0122  3001               	movlw	1
  6076  0123  00F0               	movwf	??_CW_Delay10us
  6077  0124  0870               	movf	??_CW_Delay10us,w
  6078  0125  07F2               	addwf	CW_Delay10us@i,f
  6079  0126  2908               	goto	l1858
  6080  0127                     __end_of_CW_Delay10us:	
  6081                           
  6082                           	psect	text27
  6083  00E5                     __ptext27:	
  6084 ;; *************** function _CW_Delay10ms *****************
  6085 ;; Defined at:
  6086 ;;		line 26 in file "CW201x.c"
  6087 ;; Parameters:    Size  Location     Type
  6088 ;;  c               2    0[COMMON] unsigned int 
  6089 ;; Auto vars:     Size  Location     Type
  6090 ;;  b               1    4[COMMON] unsigned char 
  6091 ;;  a               1    3[COMMON] unsigned char 
  6092 ;;  d               1    0        unsigned char 
  6093 ;; Return value:  Size  Location     Type
  6094 ;;                  1    wreg      void 
  6095 ;; Registers used:
  6096 ;;		wreg, status,2, status,0
  6097 ;; Tracked objects:
  6098 ;;		On entry : 0/0
  6099 ;;		On exit  : 0/0
  6100 ;;		Unchanged: 0/0
  6101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6102 ;;      Params:         2       0       0       0
  6103 ;;      Locals:         2       0       0       0
  6104 ;;      Temps:          1       0       0       0
  6105 ;;      Totals:         5       0       0       0
  6106 ;;Total ram usage:        5 bytes
  6107 ;; Hardware stack levels used:    1
  6108 ;; This function calls:
  6109 ;;		Nothing
  6110 ;; This function is called by:
  6111 ;;		_cw_init
  6112 ;; This function uses a non-reentrant model
  6113 ;;
  6114                           
  6115                           
  6116                           ;psect for function _CW_Delay10ms
  6117  00E5                     _CW_Delay10ms:	
  6118                           
  6119                           ;CW201x.c: 28: unsigned char a, b, d;
  6120                           ;CW201x.c: 29: for (;c>0;c--)
  6121                           
  6122                           ;incstack = 0
  6123                           ; Regs used in _CW_Delay10ms: [wreg+status,2+status,0]
  6124  00E5  0870               	movf	CW_Delay10ms@c,w
  6125  00E6  0471               	iorwf	CW_Delay10ms@c+1,w
  6126  00E7  1903               	btfsc	3,2
  6127  00E8  0008               	return
  6128                           
  6129                           ;CW201x.c: 30: {
  6130                           ;CW201x.c: 31: for(b=95;b>0;b--)
  6131  00E9  305F               	movlw	95
  6132  00EA  00F2               	movwf	??_CW_Delay10ms
  6133  00EB  0872               	movf	??_CW_Delay10ms,w
  6134  00EC  00F4               	movwf	CW_Delay10ms@b
  6135  00ED  0874               	movf	CW_Delay10ms@b,w
  6136  00EE  1903               	btfsc	3,2
  6137  00EF  2901               	goto	l1934
  6138  00F0                     l1924:	
  6139                           
  6140                           ;CW201x.c: 32: {
  6141                           ;CW201x.c: 33: for(a=209;a>0;a--) ;
  6142  00F0  30D1               	movlw	209
  6143  00F1  00F2               	movwf	??_CW_Delay10ms
  6144  00F2  0872               	movf	??_CW_Delay10ms,w
  6145  00F3  00F3               	movwf	CW_Delay10ms@a
  6146  00F4  0873               	movf	CW_Delay10ms@a,w
  6147  00F5  1903               	btfsc	3,2
  6148  00F6  28FC               	goto	l1932
  6149  00F7                     l1930:	
  6150  00F7  3001               	movlw	1
  6151  00F8  02F3               	subwf	CW_Delay10ms@a,f
  6152  00F9  0873               	movf	CW_Delay10ms@a,w
  6153  00FA  1D03               	btfss	3,2
  6154  00FB  28F7               	goto	l1930
  6155  00FC                     l1932:	
  6156  00FC  3001               	movlw	1
  6157  00FD  02F4               	subwf	CW_Delay10ms@b,f
  6158  00FE  0874               	movf	CW_Delay10ms@b,w
  6159  00FF  1D03               	btfss	3,2
  6160  0100  28F0               	goto	l1924
  6161  0101                     l1934:	
  6162  0101  3001               	movlw	1
  6163  0102  02F0               	subwf	CW_Delay10ms@c,f
  6164  0103  3000               	movlw	0
  6165  0104  3BF1               	subwfb	CW_Delay10ms@c+1,f
  6166  0105  28E5               	goto	_CW_Delay10ms
  6167  0106                     __end_of_CW_Delay10ms:	
  6168                           
  6169                           	psect	text28
  6170  000D                     __ptext28:	
  6171 ;; *************** function _SYSTEM_Initialize *****************
  6172 ;; Defined at:
  6173 ;;		line 86 in file "mcc_generated_files/mcc.c"
  6174 ;; Parameters:    Size  Location     Type
  6175 ;;		None
  6176 ;; Auto vars:     Size  Location     Type
  6177 ;;		None
  6178 ;; Return value:  Size  Location     Type
  6179 ;;                  1    wreg      void 
  6180 ;; Registers used:
  6181 ;;		wreg, status,2, status,0, pclath, cstack
  6182 ;; Tracked objects:
  6183 ;;		On entry : 0/0
  6184 ;;		On exit  : 0/0
  6185 ;;		Unchanged: 0/0
  6186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6187 ;;      Params:         0       0       0       0
  6188 ;;      Locals:         0       0       0       0
  6189 ;;      Temps:          0       0       0       0
  6190 ;;      Totals:         0       0       0       0
  6191 ;;Total ram usage:        0 bytes
  6192 ;; Hardware stack levels used:    1
  6193 ;; Hardware stack levels required when called:    1
  6194 ;; This function calls:
  6195 ;;		_EUSART1_Initialize
  6196 ;;		_OSCILLATOR_Initialize
  6197 ;;		_PIN_MANAGER_Initialize
  6198 ;; This function is called by:
  6199 ;;		_main
  6200 ;; This function uses a non-reentrant model
  6201 ;;
  6202                           
  6203                           
  6204                           ;psect for function _SYSTEM_Initialize
  6205  000D                     _SYSTEM_Initialize:	
  6206                           
  6207                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  6208                           
  6209                           ;incstack = 0
  6210                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6211  000D  21E0               	fcall	_PIN_MANAGER_Initialize
  6212                           
  6213                           ;mcc.c: 90: OSCILLATOR_Initialize();
  6214  000E  203F               	fcall	_OSCILLATOR_Initialize
  6215                           
  6216                           ;mcc.c: 91: EUSART1_Initialize();
  6217  000F  2033               	fcall	_EUSART1_Initialize
  6218  0010  0008               	return
  6219  0011                     __end_of_SYSTEM_Initialize:	
  6220                           
  6221                           	psect	text29
  6222  01E0                     __ptext29:	
  6223 ;; *************** function _PIN_MANAGER_Initialize *****************
  6224 ;; Defined at:
  6225 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  6226 ;; Parameters:    Size  Location     Type
  6227 ;;		None
  6228 ;; Auto vars:     Size  Location     Type
  6229 ;;  state           1    0[COMMON] unsigned char 
  6230 ;; Return value:  Size  Location     Type
  6231 ;;                  1    wreg      void 
  6232 ;; Registers used:
  6233 ;;		wreg, status,2, status,0
  6234 ;; Tracked objects:
  6235 ;;		On entry : 0/0
  6236 ;;		On exit  : 0/0
  6237 ;;		Unchanged: 0/0
  6238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6239 ;;      Params:         0       0       0       0
  6240 ;;      Locals:         1       0       0       0
  6241 ;;      Temps:          0       0       0       0
  6242 ;;      Totals:         1       0       0       0
  6243 ;;Total ram usage:        1 bytes
  6244 ;; Hardware stack levels used:    1
  6245 ;; This function calls:
  6246 ;;		Nothing
  6247 ;; This function is called by:
  6248 ;;		_SYSTEM_Initialize
  6249 ;; This function uses a non-reentrant model
  6250 ;;
  6251                           
  6252                           
  6253                           ;psect for function _PIN_MANAGER_Initialize
  6254  01E0                     _PIN_MANAGER_Initialize:	
  6255                           
  6256                           ;pin_manager.c: 56: LATA = 0x00;
  6257                           
  6258                           ;incstack = 0
  6259                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  6260  01E0  0140               	movlb	0	; select bank0
  6261  01E1  0198               	clrf	24	;volatile
  6262                           
  6263                           ;pin_manager.c: 57: LATC = 0x00;
  6264  01E2  019A               	clrf	26	;volatile
  6265                           
  6266                           ;pin_manager.c: 62: TRISA = 0x03;
  6267  01E3  3003               	movlw	3
  6268  01E4  0092               	movwf	18	;volatile
  6269                           
  6270                           ;pin_manager.c: 63: TRISC = 0x22;
  6271  01E5  3022               	movlw	34
  6272  01E6  0094               	movwf	20	;volatile
  6273                           
  6274                           ;pin_manager.c: 68: ANSELC = 0x1D;
  6275  01E7  301D               	movlw	29
  6276  01E8  017E               	movlb	62	; select bank62
  6277  01E9  00CE               	movwf	78	;volatile
  6278                           
  6279                           ;pin_manager.c: 69: ANSELA = 0x37;
  6280  01EA  3037               	movlw	55
  6281  01EB  00B8               	movwf	56	;volatile
  6282                           
  6283                           ;pin_manager.c: 74: WPUA = 0x00;
  6284  01EC  01B9               	clrf	57	;volatile
  6285                           
  6286                           ;pin_manager.c: 75: WPUC = 0x00;
  6287  01ED  01CF               	clrf	79	;volatile
  6288                           
  6289                           ;pin_manager.c: 80: ODCONA = 0x00;
  6290  01EE  01BA               	clrf	58	;volatile
  6291                           
  6292                           ;pin_manager.c: 81: ODCONC = 0x00;
  6293  01EF  01D0               	clrf	80	;volatile
  6294                           
  6295                           ;pin_manager.c: 88: bool state = GIE;
  6296  01F0  3000               	movlw	0
  6297  01F1  1B8B               	btfsc	11,7	;volatile
  6298  01F2  3001               	movlw	1
  6299  01F3  00F0               	movwf	PIN_MANAGER_Initialize@state
  6300                           
  6301                           ;pin_manager.c: 89: GIE = 0;
  6302  01F4  138B               	bcf	11,7	;volatile
  6303                           
  6304                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  6305  01F5  3055               	movlw	85
  6306  01F6  017D               	movlb	61	; select bank61
  6307  01F7  008F               	movwf	15	;volatile
  6308                           
  6309                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  6310  01F8  30AA               	movlw	170
  6311  01F9  008F               	movwf	15	;volatile
  6312                           
  6313                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  6314  01FA  100F               	bcf	15,0	;volatile
  6315                           
  6316                           ;pin_manager.c: 94: RX1DTPPSbits.RX1DTPPS = 0x15;
  6317  01FB  084B               	movf	75,w	;volatile
  6318  01FC  39C0               	andlw	-64
  6319  01FD  3815               	iorlw	21
  6320  01FE  00CB               	movwf	75	;volatile
  6321                           
  6322                           ;pin_manager.c: 95: RC4PPS = 0x0F;
  6323  01FF  300F               	movlw	15
  6324  0200  017E               	movlb	62	; select bank62
  6325  0201  00A4               	movwf	36	;volatile
  6326                           
  6327                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  6328  0202  3055               	movlw	85
  6329  0203  017D               	movlb	61	; select bank61
  6330  0204  008F               	movwf	15	;volatile
  6331                           
  6332                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  6333  0205  30AA               	movlw	170
  6334  0206  008F               	movwf	15	;volatile
  6335                           
  6336                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x01;
  6337  0207  140F               	bsf	15,0	;volatile
  6338                           
  6339                           ;pin_manager.c: 101: GIE = state;
  6340  0208  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  6341  0209  2A0C               	goto	u2630
  6342  020A  178B               	bsf	11,7	;volatile
  6343  020B  0008               	return
  6344  020C                     u2630:	
  6345  020C  138B               	bcf	11,7	;volatile
  6346  020D  0008               	return
  6347  020E                     __end_of_PIN_MANAGER_Initialize:	
  6348                           
  6349                           	psect	text30
  6350  003F                     __ptext30:	
  6351 ;; *************** function _OSCILLATOR_Initialize *****************
  6352 ;; Defined at:
  6353 ;;		line 94 in file "mcc_generated_files/mcc.c"
