

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:01:26 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  5912  02B7  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  5913  02B8  2ABB               	goto	u2090
  5914  02B9  178B               	bsf	11,7	;volatile
  5915  02BA  0008               	return
  5916  02BB                     u2090:	
  5917  02BB  138B               	bcf	11,7	;volatile
  5918  02BC  0008               	return
  5919  02BD                     __end_of_PIN_MANAGER_Initialize:	
  5920                           
  5921                           	psect	text29
  5922  015F                     __ptext29:	
  5923 ;; *************** function _OSCILLATOR_Initialize *****************
  5924 ;; Defined at:
  5925 ;;		line 94 in file "mcc_generated_files/mcc.c"
  5926 ;; Parameters:    Size  Location     Type
  5927 ;;		None
  5928 ;; Auto vars:     Size  Location     Type
  5929 ;;		None
  5930 ;; Return value:  Size  Location     Type
  5931 ;;                  1    wreg      void 
  5932 ;; Registers used:
  5933 ;;		wreg, status,2
  5934 ;; Tracked objects:
  5935 ;;		On entry : 0/0
  5936 ;;		On exit  : 0/0
  5937 ;;		Unchanged: 0/0
  5938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5939 ;;      Params:         0       0       0       0
  5940 ;;      Locals:         0       0       0       0
  5941 ;;      Temps:          0       0       0       0
  5942 ;;      Totals:         0       0       0       0
  5943 ;;Total ram usage:        0 bytes
  5944 ;; Hardware stack levels used:    1
  5945 ;; This function calls:
  5946 ;;		Nothing
  5947 ;; This function is called by:
  5948 ;;		_SYSTEM_Initialize
  5949 ;; This function uses a non-reentrant model
  5950 ;;
  5951                           
  5952                           
  5953                           ;psect for function _OSCILLATOR_Initialize
  5954  015F                     _OSCILLATOR_Initialize:	
  5955                           
  5956                           ;mcc.c: 97: OSCCON1 = 0x10;
  5957                           
  5958                           ;incstack = 0
  5959                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5960  015F  3010               	movlw	16
  5961  0160  0151               	movlb	17	; select bank17
  5962  0161  008D               	movwf	13	;volatile
  5963                           
  5964                           ;mcc.c: 99: OSCCON3 = 0x00;
  5965  0162  018F               	clrf	15	;volatile
  5966                           
  5967                           ;mcc.c: 101: OSCEN = 0x00;
  5968  0163  0191               	clrf	17	;volatile
  5969                           
  5970                           ;mcc.c: 103: OSCFRQ = 0x05;
  5971  0164  3005               	movlw	5
  5972  0165  0093               	movwf	19	;volatile
  5973                           
  5974                           ;mcc.c: 105: OSCSTAT = 0x00;
  5975  0166  0190               	clrf	16	;volatile
  5976                           
  5977                           ;mcc.c: 107: OSCTUNE = 0x00;
  5978  0167  0192               	clrf	18	;volatile
  5979  0168                     l60:	
  5980                           ;mcc.c: 110: {
  5981                           
  5982                           ;mcc.c: 109: while(PLLR == 0)
  5983                           
  5984  0168  1810               	btfsc	16,0	;volatile
  5985  0169  0008               	return
  5986  016A  2968               	goto	l60
  5987  016B                     __end_of_OSCILLATOR_Initialize:	
  5988                           
  5989                           	psect	text30
  5990  0153                     __ptext30:	
  5991 ;; *************** function _EUSART1_Initialize *****************
  5992 ;; Defined at:
  5993 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  5994 ;; Parameters:    Size  Location     Type
  5995 ;;		None
  5996 ;; Auto vars:     Size  Location     Type
  5997 ;;		None
  5998 ;; Return value:  Size  Location     Type
  5999 ;;                  1    wreg      void 
  6000 ;; Registers used:
  6001 ;;		wreg
  6002 ;; Tracked objects:
  6003 ;;		On entry : 0/0
  6004 ;;		On exit  : 0/0
  6005 ;;		Unchanged: 0/0
  6006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6007 ;;      Params:         0       0       0       0
  6008 ;;      Locals:         0       0       0       0
  6009 ;;      Temps:          0       0       0       0
  6010 ;;      Totals:         0       0       0       0
  6011 ;;Total ram usage:        0 bytes
  6012 ;; Hardware stack levels used:    1
  6013 ;; This function calls:
  6014 ;;		Nothing
  6015 ;; This function is called by:
  6016 ;;		_SYSTEM_Initialize
  6017 ;; This function uses a non-reentrant model
  6018 ;;
  6019                           
  6020                           
  6021                           ;psect for function _EUSART1_Initialize
  6022  0153                     _EUSART1_Initialize:	
  6023                           
  6024                           ;eusart1.c: 60: BAUD1CON = 0x08;
  6025                           
  6026                           ;incstack = 0
  6027                           ; Regs used in _EUSART1_Initialize: [wreg]
  6028  0153  3008               	movlw	8
  6029  0154  0142               	movlb	2	; select bank2
  6030  0155  009F               	movwf	31	;volatile
  6031                           
  6032                           ;eusart1.c: 63: RC1STA = 0x90;
  6033  0156  3090               	movlw	144
  6034  0157  009D               	movwf	29	;volatile
  6035                           
  6036                           ;eusart1.c: 66: TX1STA = 0x24;
  6037  0158  3024               	movlw	36
  6038  0159  009E               	movwf	30	;volatile
  6039                           
  6040                           ;eusart1.c: 69: SP1BRGL = 0x40;
  6041  015A  3040               	movlw	64
  6042  015B  009B               	movwf	27	;volatile
  6043                           
  6044                           ;eusart1.c: 72: SP1BRGH = 0x03;
  6045  015C  3003               	movlw	3
  6046  015D  009C               	movwf	28	;volatile
  6047  015E  0008               	return
  6048  015F                     __end_of_EUSART1_Initialize:	
  6049                           
  6050                           	psect	text31
  6051  012B                     __ptext31:	
  6052 ;; *************** function _EUSART1_Write *****************
  6053 ;; Defined at:
  6054 ;;		line 96 in file "mcc_generated_files/eusart1.c"
  6055 ;; Parameters:    Size  Location     Type
  6056 ;;  txData          1    wreg     unsigned char 
  6057 ;; Auto vars:     Size  Location     Type
  6058 ;;  txData          1    0[COMMON] unsigned char 
  6059 ;; Return value:  Size  Location     Type
  6060 ;;                  1    wreg      void 
  6061 ;; Registers used:
  6062 ;;		wreg
  6063 ;; Tracked objects:
  6064 ;;		On entry : 0/0
  6065 ;;		On exit  : 0/0
  6066 ;;		Unchanged: 0/0
  6067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6068 ;;      Params:         0       0       0       0
  6069 ;;      Locals:         1       0       0       0
  6070 ;;      Temps:          0       0       0       0
  6071 ;;      Totals:         1       0       0       0
  6072 ;;Total ram usage:        1 bytes
  6073 ;; Hardware stack levels used:    1
  6074 ;; This function calls:
  6075 ;;		Nothing
  6076 ;; This function is called by:
  6077 ;;		_main
  6078 ;; This function uses a non-reentrant model
  6079 ;;
  6080                           
  6081                           
  6082                           ;psect for function _EUSART1_Write
  6083  012B                     _EUSART1_Write:	
  6084                           
  6085                           ;incstack = 0
  6086                           ; Regs used in _EUSART1_Write: [wreg]
  6087                           ;EUSART1_Write@txData stored from wreg
  6088  012B  00F0               	movwf	EUSART1_Write@txData
  6089  012C                     l31:	
  6090                           ;eusart1.c: 99: {
  6091                           
  6092                           ;eusart1.c: 98: while(0 == PIR3bits.TX1IF)
  6093                           
  6094  012C  014E               	movlb	14	; select bank14
  6095  012D  1E0F               	btfss	15,4	;volatile
  6096  012E  292C               	goto	l31
  6097                           
  6098                           ;eusart1.c: 100: }
  6099                           ;eusart1.c: 102: TX1REG = txData;
  6100  012F  0870               	movf	EUSART1_Write@txData,w
  6101  0130  0142               	movlb	2	; select bank2
  6102  0131  009A               	movwf	26	;volatile
  6103  0132  0008               	return
  6104  0133                     __end_of_EUSART1_Write:	
  6105  007E                     btemp	set	126	;btemp
  6106  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        128
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      57
    BANK1            80      0      64
    BANK2            80      0      64

Pointer List with Targets:

    cw_write@w_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_por@reset_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reset_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 

    cw_read_word@r_pdata	PTR unsigned char  size(1) Largest target is 2
		 -> cw_get_vol@reg_val(BANK0[2]), 

    cw_read@r_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_get_capacity@reg_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 


Critical Paths under _main in COMMON

    _cw_get_vol->_cw_read_word
    _cw_read_word->_wait_r_ack
    _sn_ack->_Delay10us
    ___lldiv->___lmul
    _cw_get_capacity->_cw_read
    _cw_init->_cw_read
    _cw_update_config_info->_cw_read
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack
    _write_byte->_Delay10us
    _wait_r_ack->_r_ack
    _stop->_Delay10us
    _r_ack->_Delay10us
    _start->_Delay10us
    _s_ack->_Delay10us
    _read_byte->_Delay10us
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _cw_bat_work->_update_capacity
    _cw_bat_work->_update_vol
    _update_vol->_cw_get_vol
    _cw_get_vol->___lldiv
    _cw_read_word->_wait_r_ack
    _update_capacity->_cw_get_capacity
    _cw_get_capacity->_cw_por
    _cw_por->_cw_init
    _cw_bat_init->_cw_init
    _cw_init->_cw_update_config_info
    _cw_update_config_info->_cw_write
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   23653
                                             37 BANK0      2     2      0
                       _CW_Delay10ms
                      _EUSART1_Write
                  _SYSTEM_Initialize
                        _cw_bat_init
                        _cw_bat_work
 ---------------------------------------------------------------------------------
 (1) _cw_bat_work                                          0     0      0   14943
                    _update_capacity
                  _update_usb_online
                         _update_vol
 ---------------------------------------------------------------------------------
 (2) _update_vol                                           2     2      0    2755
                                             35 BANK0      2     2      0
                         _cw_get_vol
 ---------------------------------------------------------------------------------
 (3) _cw_get_vol                                          22    20      2    2659
                                             13 BANK0     22    20      2
                            ___lldiv
                             ___lmul
                       _cw_read_word
 ---------------------------------------------------------------------------------
 (4) _cw_read_word                                         7     4      3    1687
                                             12 COMMON     2     2      0
                                              4 BANK0      5     2      3
                          _read_byte
                              _s_ack
                             _sn_ack
                              _start
                               _stop
                         _wait_r_ack
                         _write_byte
 ---------------------------------------------------------------------------------
 (5) _sn_ack                                               0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     290
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _update_usb_online                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _update_capacity                                      3     3      0   12188
                                             34 BANK0      3     3      0
                    _cw_get_capacity
 ---------------------------------------------------------------------------------
 (3) _cw_get_capacity                                      9     7      2   12099
                                             26 BANK0      8     6      2
                             _cw_por
                            _cw_read
 ---------------------------------------------------------------------------------
 (4) _cw_por                                               7     5      2   10119
                                             19 BANK0      7     5      2
                      _CW_Delay100us
                            _cw_init
                           _cw_write
 ---------------------------------------------------------------------------------
