

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 11:02:01 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
                      __end_of_SYSTEM_Initialize 0122                                          ??_start 0074  
                                     __pbssBANK0 0047                        __end_of_update_usb_online 0137  
                             __size_of_read_byte 0023                                       __pmaintext 048F  
                                        ?___lmul 0070                                  __CFG_PPS1WAY$ON 0000  
                                        ?_cw_por 0033                                   ___lmul@product 0078  
                                        ?_sn_ack 0070                                          _SP1BRGH 011C  
                                        _SP1BRGL 011B                                          _OSCCON1 088D  
                                        _OSCCON3 088F                                          _OSCSTAT 0890  
                                        _OSCTUNE 0892                                          _PPSLOCK 1E8F  
                                     _cw_get_vol 0594                                        ?_cw_write 0024  
                                  _CW_Delay100us 01E4                             update_vol@cw_voltage 0043  
                                __size_of___lmul 002F                __end_ofcw_init@cw_bat_config_info 0402  
                                        ___lldiv 04E0                                  __size_of_cw_por 0048  
                                __size_of_sn_ack 000C                                          __ptext1 0122  
                                        __ptext2 0193                                          __ptext3 0594  
                                        __ptext4 0533                                          __ptext5 0171  
                                        __ptext6 02B7                                          __ptext7 04E0  
                                        __ptext8 012E                                          __ptext9 0245  
                                        _cw_init 071A                                          _cw_read 034A  
                                __CFG_WRTAPP$OFF 0000                            _OSCILLATOR_Initialize 0159  
                              __end_of_read_byte 0289                               _EUSART1_Initialize 014D  
                       __size_of_cw_get_capacity 0045                         ??_PIN_MANAGER_Initialize 0070  
                                __CFG_WRTSAF$OFF 0000                       __size_of_SYSTEM_Initialize 0004  
                                        main@ret 0046                             end_of_initialization 07FE  
