

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 16:13:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  6642                           ;eusart1.c: 138: }
  6643  0334  0008               	return
  6644  0335                     i1l2481:	
  6645                           
  6646                           ;eusart1.c: 139: else if(count > 0)
  6647  0335  087A               	movf	_count,w
  6648  0336  1903               	btfsc	3,2
  6649  0337  0008               	return
  6650                           
  6651                           ;eusart1.c: 140: {
  6652                           ;eusart1.c: 141: rxbuf[count - 1] = dat;
  6653  0338  0876               	movf	EUSART1_Receive_ISR@dat,w
  6654  0339  00F5               	movwf	??_EUSART1_Receive_ISR
  6655  033A  087A               	movf	_count,w
  6656  033B  3EFF               	addlw	255
  6657  033C  3E54               	addlw	(low (_rxbuf| 0))& (0+255)
  6658  033D  0086               	movwf	6
  6659  033E  0187               	clrf	7
  6660  033F  0875               	movf	??_EUSART1_Receive_ISR,w
  6661  0340  0081               	movwf	1
  6662                           
  6663                           ;eusart1.c: 142: count ++;
  6664  0341  3001               	movlw	1
  6665  0342  00F5               	movwf	??_EUSART1_Receive_ISR
  6666  0343  0875               	movf	??_EUSART1_Receive_ISR,w
  6667  0344  07FA               	addwf	_count,f
  6668                           
  6669                           ;eusart1.c: 143: if(count > 15) count = 15;
  6670  0345  3010               	movlw	16
  6671  0346  027A               	subwf	_count,w
  6672  0347  1C03               	skipc
  6673  0348  0008               	return
  6674  0349  300F               	movlw	15
  6675  034A  00F5               	movwf	??_EUSART1_Receive_ISR
  6676  034B  0875               	movf	??_EUSART1_Receive_ISR,w
  6677  034C  00FA               	movwf	_count
  6678                           
  6679                           ;eusart1.c: 145: else ;
  6680                           
  6681                           ;eusart1.c: 144: }
  6682  034D  0008               	return
  6683  034E                     __end_of_EUSART1_Receive_ISR:	
  6684                           
  6685                           	psect	text33
  6686  0699                     __ptext33:	
  6687 ;; *************** function i1_CW_Delay10ms *****************
  6688 ;; Defined at:
  6689 ;;		line 26 in file "CW201x.c"
  6690 ;; Parameters:    Size  Location     Type
  6691 ;;  c               2    0[COMMON] unsigned int 
  6692 ;; Auto vars:     Size  Location     Type
  6693 ;;  CW_Delay10ms    1    4[COMMON] unsigned char 
  6694 ;;  CW_Delay10ms    1    3[COMMON] unsigned char 
  6695 ;;  CW_Delay10ms    1    0        unsigned char 
  6696 ;; Return value:  Size  Location     Type
  6697 ;;                  1    wreg      void 
  6698 ;; Registers used:
  6699 ;;		wreg, status,2, status,0
  6700 ;; Tracked objects:
  6701 ;;		On entry : 0/0
  6702 ;;		On exit  : 0/0
  6703 ;;		Unchanged: 0/0
  6704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6705 ;;      Params:         2       0       0       0
  6706 ;;      Locals:         2       0       0       0
  6707 ;;      Temps:          1       0       0       0
  6708 ;;      Totals:         5       0       0       0
  6709 ;;Total ram usage:        5 bytes
  6710 ;; Hardware stack levels used:    1
  6711 ;; This function calls:
  6712 ;;		Nothing
  6713 ;; This function is called by:
  6714 ;;		_EUSART1_Receive_ISR
  6715 ;; This function uses a non-reentrant model
  6716 ;;
  6717                           
  6718                           
  6719                           ;psect for function i1_CW_Delay10ms
  6720  0699                     i1_CW_Delay10ms:	
  6721                           
  6722                           ;CW201x.c: 28: unsigned char a, b, d;
  6723                           ;CW201x.c: 29: for (;c>0;c--)
  6724                           
  6725                           ;incstack = 0
  6726                           ; Regs used in i1_CW_Delay10ms: [wreg+status,2+status,0]
  6727  0699  0870               	movf	i1CW_Delay10ms@c,w
  6728  069A  0471               	iorwf	i1CW_Delay10ms@c+1,w
  6729  069B  1903               	btfsc	3,2
  6730  069C  0008               	return
  6731                           
  6732                           ;CW201x.c: 30: {
  6733                           ;CW201x.c: 31: for(b=95;b>0;b--)
  6734  069D  305F               	movlw	95
  6735  069E  00F2               	movwf	??i1_CW_Delay10ms
  6736  069F  0872               	movf	??i1_CW_Delay10ms,w
  6737  06A0  00F4               	movwf	i1CW_Delay10ms@b
  6738  06A1  0874               	movf	i1CW_Delay10ms@b,w
  6739  06A2  1903               	btfsc	3,2
  6740  06A3  2EB5               	goto	i1l2451
  6741  06A4                     i1l2441:	
  6742                           
  6743                           ;CW201x.c: 32: {
  6744                           ;CW201x.c: 33: for(a=209;a>0;a--) ;
  6745  06A4  30D1               	movlw	209
  6746  06A5  00F2               	movwf	??i1_CW_Delay10ms
  6747  06A6  0872               	movf	??i1_CW_Delay10ms,w
  6748  06A7  00F3               	movwf	i1CW_Delay10ms@a
  6749  06A8  0873               	movf	i1CW_Delay10ms@a,w
  6750  06A9  1903               	btfsc	3,2
  6751  06AA  2EB0               	goto	i1l2449
  6752  06AB                     i1l2447:	
  6753  06AB  3001               	movlw	1
  6754  06AC  02F3               	subwf	i1CW_Delay10ms@a,f
  6755  06AD  0873               	movf	i1CW_Delay10ms@a,w
  6756  06AE  1D03               	btfss	3,2
  6757  06AF  2EAB               	goto	i1l2447
  6758  06B0                     i1l2449:	
  6759  06B0  3001               	movlw	1
  6760  06B1  02F4               	subwf	i1CW_Delay10ms@b,f
  6761  06B2  0874               	movf	i1CW_Delay10ms@b,w
  6762  06B3  1D03               	btfss	3,2
  6763  06B4  2EA4               	goto	i1l2441
  6764  06B5                     i1l2451:	
  6765  06B5  3001               	movlw	1
  6766  06B6  02F0               	subwf	i1CW_Delay10ms@c,f
  6767  06B7  3000               	movlw	0
  6768  06B8  3BF1               	subwfb	i1CW_Delay10ms@c+1,f
  6769  06B9  2E99               	goto	i1_CW_Delay10ms
  6770  06BA                     __end_ofi1_CW_Delay10ms:	
  6771                           
  6772                           	psect	text34
  6773  0778                     __ptext34:	
  6774 ;; *************** function _EUSART1_Write *****************
  6775 ;; Defined at:
  6776 ;;		line 94 in file "mcc_generated_files/eusart1.c"
  6777 ;; Parameters:    Size  Location     Type
  6778 ;;  txData          1    wreg     unsigned char 
  6779 ;; Auto vars:     Size  Location     Type
  6780 ;;  txData          1    0[COMMON] unsigned char 
  6781 ;; Return value:  Size  Location     Type
  6782 ;;                  1    wreg      void 
  6783 ;; Registers used:
  6784 ;;		wreg
  6785 ;; Tracked objects:
  6786 ;;		On entry : 0/0
  6787 ;;		On exit  : 0/0
  6788 ;;		Unchanged: 0/0
  6789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6790 ;;      Params:         0       0       0       0
  6791 ;;      Locals:         1       0       0       0
  6792 ;;      Temps:          0       0       0       0
  6793 ;;      Totals:         1       0       0       0
  6794 ;;Total ram usage:        1 bytes
  6795 ;; Hardware stack levels used:    1
  6796 ;; This function calls:
  6797 ;;		Nothing
  6798 ;; This function is called by:
  6799 ;;		_EUSART1_Receive_ISR
  6800 ;; This function uses a non-reentrant model
  6801 ;;
  6802                           
  6803                           
  6804                           ;psect for function _EUSART1_Write
  6805  0778                     _EUSART1_Write:	
  6806                           
  6807                           ;incstack = 0
  6808                           ; Regs used in _EUSART1_Write: [wreg]
  6809                           ;EUSART1_Write@txData stored from wreg
  6810  0778  00F0               	movwf	EUSART1_Write@txData
  6811  0779                     i1l38:	
  6812                           ;eusart1.c: 97: {
  6813                           
  6814                           ;eusart1.c: 96: while(0 == PIR3bits.TX1IF)
  6815                           
  6816  0779  014E               	movlb	14	; select bank14
  6817  077A  1E0F               	btfss	15,4	;volatile
  6818  077B  2F79               	goto	i1l38
  6819                           
  6820                           ;eusart1.c: 98: }
  6821                           ;eusart1.c: 100: TX1REG = txData;
  6822  077C  0870               	movf	EUSART1_Write@txData,w
  6823  077D  0142               	movlb	2	; select bank2
  6824  077E  009A               	movwf	26	;volatile
  6825  077F  0008               	return
  6826  0780                     __end_of_EUSART1_Write:	
  6827  007E                     btemp	set	126	;btemp
  6828  007E                     int$flags	set	126
  6829  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    128
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     52      76
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    cw_write@w_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_por@reset_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reset_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 

    cw_read_word@r_pdata	PTR unsigned char  size(1) Largest target is 2
		 -> cw_get_vol@reg_val(BANK0[2]), 

    cw_read@r_pdata	PTR unsigned char  size(1) Largest target is 1
		 -> cw_get_capacity@reg_val(BANK0[1]), cw_init@reg_val(BANK0[1]), cw_update_config_info@reg_val(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _EUSART1_Receive_ISR->i1_CW_Delay10ms

Critical Paths under _main in BANK0

    _cw_bat_work->_update_capacity
    _cw_bat_work->_update_vol
    _update_vol->_cw_get_vol
    _cw_get_vol->___lldiv
    _cw_read_word->_wait_r_ack
    _sn_ack->_Delay10us
    ___lldiv->___lmul
    _update_capacity->_cw_get_capacity
    _cw_get_capacity->_cw_por
    _cw_por->_cw_init
    _cw_bat_init->_cw_init
    _cw_init->_cw_update_config_info
    _cw_update_config_info->_cw_read
    _cw_update_config_info->_cw_write
    _cw_write->_wait_r_ack
    _cw_read->_wait_r_ack
    _write_byte->_Delay10us
    _wait_r_ack->_r_ack
    _stop->_Delay10us
    _r_ack->_Delay10us
    _start->_Delay10us
    _s_ack->_Delay10us
    _read_byte->_Delay10us
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   23826
                                             50 BANK0      2     2      0
                       _CW_Delay10ms
                  _SYSTEM_Initialize
                        _cw_bat_init
                        _cw_bat_work
 ---------------------------------------------------------------------------------
 (1) _cw_bat_work                                          0     0      0   14990
                    _update_capacity
                  _update_usb_online
                         _update_vol
 ---------------------------------------------------------------------------------
 (2) _update_vol                                           2     2      0    2726
                                             48 BANK0      2     2      0
                         _cw_get_vol
 ---------------------------------------------------------------------------------
 (3) _cw_get_vol                                          22    20      2    2659
                                             26 BANK0     22    20      2
                            ___lldiv
                             ___lmul
                       _cw_read_word
 ---------------------------------------------------------------------------------
 (4) _cw_read_word                                         7     4      3    1687
                                             16 BANK0      7     4      3
                          _read_byte
                              _s_ack
                             _sn_ack
                              _start
                               _stop
                         _wait_r_ack
                         _write_byte
 ---------------------------------------------------------------------------------
 (5) _sn_ack                                               0     0      0     138
                          _Delay10us
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     290
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _update_usb_online                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _update_capacity                                      3     3      0   12264
                                             47 BANK0      3     3      0
                    _cw_get_capacity
 ---------------------------------------------------------------------------------
 (3) _cw_get_capacity                                      9     7      2   12175
                                             39 BANK0      8     6      2
                             _cw_por
                            _cw_read
 ---------------------------------------------------------------------------------
 (4) _cw_por                                               7     5      2   10195
                                             32 BANK0      7     5      2
                      _CW_Delay100us
                            _cw_init
                           _cw_write
